948.25,299.22222222222223,690.7142857142857,650.0,665.4285714285714,3472.6,672.5,922.0,227.83333333333334,911.4285714285714,807.1428571428571,548.1666666666666,244.8,771.625,2970.0,369.77777777777777,642.6666666666666,650.0,691.6666666666666,1580.4
402.4,460.0,1294.3333333333333,437.5,793.8571428571429,1880.6,592.5,595.8571428571429,3260.285714285714,525.0,1630.3333333333333,635.3333333333334,497.3333333333333,535.3333333333334,2416.0,428.57142857142856,437.5,3290.714285714286,1647.5,407.14285714285717
1067.8333333333333,1176.5,1496.25,510.0,578.5714285714286,1352.6,2509.4285714285716,2580.4,159.75,418.6666666666667,949.6666666666666,509.1666666666667,879.25,2703.5,1906.0,1487.4285714285713,1093.6666666666667,2001.5714285714287,630.3333333333334,868.5555555555555
350.0,2086.714285714286,637.8571428571429,777.8,485.7142857142857,1741.3333333333333,2264.1428571428573,952.2857142857143,1916.0,1413.5714285714287,762.0,651.3333333333334,1938.2857142857142,2781.5,1318.875,431.1666666666667,440.0,491.42857142857144,771.0,1150.7142857142858
1471.6666666666667,1065.0,930.1428571428571,1717.3333333333333,276.0,572.75,1747.8333333333333,1762.0,2127.75,1849.5714285714287,1836.0,1117.6,579.75,1848.0,572.375,1560.75,409.5,1839.8,1429.0,1780.4
1416.0,1819.0833333333333,1305.1666666666667,1600.142857142857,1385.0,1933.0,1634.2,1398.25,274.8333333333333,536.8,1532.75,1191.9,1715.1666666666667,297.5,466.0,1601.7142857142858,1238.3333333333333,1484.8333333333333,1698.0,1715.8333333333333
2028.111111111111,1562.2857142857142,1386.75,1903.125,1880.0,1201.25,1121.5,421.42857142857144,1209.75,1424.0,1989.5,1631.0,1650.0,1797.2857142857142,1755.5,345.7142857142857,1752.6666666666667,611.2857142857143,309.3333333333333,1406.0
550.0,576.2,350.0,1830.7142857142858,564.2857142857143,421.42857142857144,1900.0,1279.2857142857142,375.0,2238.285714285714,197.25,1657.5,1042.2,225.0,1244.0,1253.4,2025.375,1749.5,1972.25,2260.3333333333335
1776.8,479.2,558.8571428571429,1789.6666666666667,1541.25,1913.857142857143,1163.8333333333333,532.5,951.4,1565.5,1750.25,2107.2,2288.090909090909,401.2,1194.4,507.14285714285717,385.1111111111111,382.6,487.5,620.0
1688.2,511.1111111111111,2218.25,2052.0,1737.0,990.0,1268.875,639.0,366.6666666666667,456.25,2470.285714285714,2087.6666666666665,1249.0,383.3333333333333,625.0,201.66666666666666,1677.4285714285713,616.6666666666666,2045.8,472.375
1340.0,2153.285714285714,400.0,638.9,2168.5,1883.4285714285713,1960.75,378.57142857142856,537.5,400.0,2106.4285714285716,1973.2857142857142,1464.7142857142858,1623.3333333333333,275.0,958.0,930.75,660.0,2070.8,701.4444444444445
1336.3333333333333,1634.8,1505.8333333333333,894.4,1451.0,1678.6666666666667,363.0,300.0,1633.75,1610.8333333333333,1512.125,1877.5,1301.0,1784.6666666666667,1038.5,1859.3333333333333,1507.5,1207.375,1627.888888888889,1233.7142857142858
1938.3333333333333,1616.5714285714287,534.5,1399.5,1196.142857142857,1332.1666666666667,1457.5,1653.5714285714287,2018.0,729.25,464.2857142857143,483.3333333333333,1577.8333333333333,1829.25,1801.375,1232.7777777777778,1503.5714285714287,1597.0,370.0,1852.0
1434.0,559.8,1281.0,210.0,1754.0,2205.5,1937.142857142857,2176.5714285714284,593.6666666666666,1989.6666666666667,1261.0,1189.5,1739.0,1386.5,1488.5,1387.4,1663.5,1803.5,1312.7142857142858,325.0
2255.5,1710.857142857143,1511.8333333333333,350.0,1580.0,2002.5,1914.125,1856.857142857143,2154.5,328.57142857142856,262.5,540.0,390.0,1147.6666666666667,1549.2,2111.0,1724.7777777777778,1028.2,1378.2,1714.375
1356.5,1293.8,1081.0,1740.8,941.0,1276.2222222222222,1331.2,1081.125,1409.75,1478.75,1276.8,1675.25,1149.875,1375.75,1535.2857142857142,1496.1666666666667,1421.75,1553.1666666666667,1611.4,1952.8
1524.125,350.0,1631.125,1802.1666666666667,1266.4,292.85714285714283,1426.5,2092.5,1599.5714285714287,1569.2,1599.0,1022.6666666666666,1556.3333333333333,1734.4444444444443,1556.0,1452.5,1117.4285714285713,1540.375,1489.0,1600.6
400.0,2107.5714285714284,1670.6666666666667,1779.125,465.7142857142857,466.6666666666667,581.25,1963.6666666666667,1936.4285714285713,393.75,710.0833333333334,2389.4285714285716,2466.0,580.3333333333334,462.5,2458.75,806.8333333333334,2174.2,636.0,1802.857142857143
1776.25,2269.375,1732.6,1693.4,1780.2,2015.3333333333333,690.125,1580.8,1885.5,1732.3333333333333,2300.4,327.0,1684.6,391.6666666666667,1596.3333333333333,472.72727272727275,1271.2,478.57142857142856,1949.2,422.22222222222223
1418.857142857143,1706.5,1921.75,1905.0,1377.1666666666667,430.0,1819.1,1594.5,1450.0,1662.4615384615386,1323.0,1666.6666666666667,1575.857142857143,1429.5,1789.4,1555.2857142857142,516.125,462.5,425.0,816.25
1728.4285714285713,1630.625,1884.2,1678.75,1713.6666666666667,2054.0,1794.142857142857,1413.5,964.1666666666666,1274.0,1408.3333333333333,1641.8,1622.8,293.2,2284.5,375.0,400.0,1864.6,1792.5,368.75
1740.0,1751.4285714285713,1994.0,2458.75,434.0,2149.8333333333335,495.2857142857143,428.57142857142856,1780.375,1353.5,311.75,1770.25,1537.5,1625.5,527.7777777777778,1477.2,1978.25,1764.75,1860.1,1662.375
1785.25,1599.5714285714287,1793.3333333333333,354.8,1867.5714285714287,1454.0,339.5,1539.2,327.85714285714283,1298.3333333333333,1821.0,1715.75,1411.3333333333333,1578.0,1661.5,1633.0,1858.5,1654.25,1566.6666666666667,449.8
1817.4285714285713,1830.4,1320.0,1723.4545454545455,470.6666666666667,1993.6666666666667,1591.75,1607.6,1480.0,1582.7142857142858,1627.5,151.0,1669.75,427.0,501.125,1522.857142857143,1770.4,1400.6,1497.0,435.0
1697.7272727272727,1656.8181818181818,1562.0,1323.3333333333333,1451.0,785.25,300.0,1635.8333333333333,1651.4285714285713,307.14285714285717,512.5,1626.2222222222222,1435.1,1668.5,1490.3333333333333,1432.25,2222.25,1205.0,1516.6,1660.6666666666667
1450.75,1813.75,300.0,1774.7142857142858,1777.6666666666667,1321.2,1416.5,1545.2857142857142,1593.8,1691.5,1693.0,1092.625,1662.7777777777778,959.3636363636364,413.5,1542.25,1942.2857142857142,1502.0,1529.1666666666667,275.0
1965.4,416.625,1461.2857142857142,579.6666666666666,1284.3333333333333,2123.0,1358.625,1793.5,425.0,1455.4285714285713,1753.6666666666667,1579.0,500.0,1913.8181818181818,1400.75,1220.0,626.6666666666666,2040.3333333333333,1733.142857142857,1435.8
319.6666666666667,1216.25,1670.6,1418.2,1484.2222222222222,1809.6666666666667,1378.4,1259.3333333333333,591.6666666666666,1438.125,1376.25,1255.2857142857142,1312.3333333333333,1616.8333333333333,1271.7142857142858,544.2,582.8333333333334,1512.5,1257.75,1887.6666666666667
1694.6666666666667,998.5,1266.7142857142858,1791.2,1506.3333333333333,1249.625,562.625,1400.5,1400.2857142857142,1303.3333333333333,1489.4,1262.2,1613.1666666666667,1123.8,576.0,1590.0,1424.857142857143,1029.1666666666667,1567.6666666666667,1505.875
1839.5,2046.142857142857,1310.75,1320.2,1650.625,1414.25,1581.2,571.4285714285714,1514.5,571.1111111111111,332.8333333333333,2266.5,1562.4,1577.6666666666667,1512.7142857142858,1618.0,1234.6,810.0,561.125,601.3333333333334
314.0,1780.8333333333333,1159.0,1522.625,521.5714285714286,1718.4285714285713,1873.857142857143,1751.0,1607.8333333333333,392.85714285714283,1464.3333333333333,483.3333333333333,1643.5,472.57142857142856,1500.8333333333333,2301.1428571428573,444.44444444444446,1769.3333333333333,1623.6666666666667,1727.0
1328.8333333333333,1413.25,357.7142857142857,1141.75,1782.8333333333333,2054.0,454.0,1399.3333333333333,400.0,1370.5,2195.5,1749.375,1495.2,1659.142857142857,1581.0,1481.6,2068.25,1501.142857142857,819.6,1279.2857142857142
1588.3333333333333,1536.8,1386.3333333333333,1302.0,1496.8,1596.2,1446.6666666666667,1544.142857142857,1892.0,1244.0,948.4,1162.6,1703.0,1487.0,407.14285714285717,1482.7142857142858,1339.375,1221.6,912.4444444444445,1323.3333333333333
1429.4285714285713,1610.0,1214.625,1341.5,1704.3333333333333,1637.75,1447.142857142857,1443.0,1361.6,981.0,1309.0,1567.5,641.75,1147.111111111111,1396.111111111111,1390.75,910.8333333333334,1434.5,939.8,1103.6666666666667
1397.2,1392.0,1244.5,1305.75,634.5,1325.25,1156.0,1543.6,666.125,1367.0,1137.0,1560.2857142857142,1696.2,1272.5,1705.5714285714287,1521.5,1266.4444444444443,1222.0,1500.0,1389.7
1235.875,1462.4444444444443,318.1818181818182,1229.875,1852.3333333333333,1423.6,1607.0,1376.6666666666667,1301.1666666666667,508.6666666666667,1345.5714285714287,1967.0,1378.3333333333333,1378.0,1360.6666666666667,1130.75,1445.1666666666667,1756.5,1416.0,1232.6666666666667
1346.6666666666667,1499.5714285714287,1441.4285714285713,1627.25,494.0,1607.5,1308.0,1375.0,1240.375,1562.4,1402.0,1395.2857142857142,925.75,1373.625,1447.0,1329.6666666666667,1333.2,652.25,1258.625,1349.6
1129.4285714285713,1400.6666666666667,1054.75,1084.5,475.0,1185.7142857142858,1282.2857142857142,1637.4285714285713,1221.375,301.6,1029.75,1169.5,1523.1666666666667,1570.8,504.0,1547.625,1763.0,1601.5714285714287,1703.888888888889,1479.0
1407.5,1869.0,581.5,1291.2,1094.0,1551.857142857143,1348.25,1648.5555555555557,1903.4,370.0,1423.5,1588.4285714285713,1533.875,1251.7142857142858,948.3333333333334,1465.8333333333333,1645.5,646.875,1605.4285714285713,940.25
1460.6,1598.0,531.5,1592.0,1835.75,1386.6,1609.0,1159.5,1641.0,1318.4285714285713,1528.75,1323.875,1090.25,512.5,1510.25,1660.8,340.0,1652.142857142857,1338.2,1502.7142857142858
1585.0,2386.8,1527.142857142857,472.22222222222223,471.42857142857144,1221.8333333333333,300.0,414.2857142857143,325.0,1925.7142857142858,1425.3333333333333,1326.8,620.6666666666666,1629.6666666666667,1176.6,1592.0,1570.2857142857142,1809.6,2029.2857142857142,1542.4
1523.0,1345.875,1649.6,1256.8333333333333,1476.8333333333333,1462.0,1333.75,466.6666666666667,1355.4,1404.25,1620.5,1473.75,1586.3333333333333,1092.5,1591.5,1355.0,457.14285714285717,1681.0,955.4444444444445,1280.142857142857
1349.2,1394.2222222222222,445.0,1167.4,1271.3333333333333,1435.125,917.8,1045.1,1063.6,1367.5454545454545,1777.0,1305.25,1579.4,1323.5,1027.4285714285713,1668.4285714285713,1235.5,1271.75,1000.3,1420.6666666666667
1666.857142857143,736.0,1334.8333333333333,1023.6,994.0,1297.5,1151.0,1479.6666666666667,1234.5555555555557,964.75,1472.7142857142858,1420.5,1316.0,1657.6666666666667,1018.4,1480.375,1054.4545454545455,1288.6,1151.4,896.0
1499.5,1306.2,1574.4,1265.5714285714287,462.85714285714283,1470.5,1180.625,1362.8,1268.0,1136.3333333333333,1384.625,1326.2,1313.5,369.25,1271.6,1253.375,1259.4,1618.6666666666667,1446.6,1593.5
732.8,1243.6666666666667,1401.6666666666667,1528.5,1020.2,1306.0,1103.7142857142858,1362.909090909091,1385.3333333333333,485.7142857142857,1693.375,1731.142857142857,2038.3333333333333,445.6,1424.3333333333333,1179.857142857143,1627.0,555.0,944.3333333333334,1088.5
950.875,1301.25,1454.8,1386.75,1338.0,1286.0,1233.1666666666667,1355.857142857143,1482.6666666666667,1112.375,1580.6666666666667,1300.3333333333333,325.0,1109.8333333333333,437.5,1546.6666666666667,1372.4444444444443,1660.7142857142858,1728.2,1570.2
1110.1818181818182,1210.142857142857,1183.0,877.0,1924.8,1352.7142857142858,1313.142857142857,1380.6666666666667,1198.2222222222222,1434.8,597.5,1505.5,1056.4,1312.8333333333333,1156.0,1384.5,1196.4,1325.75,1202.5,483.3333333333333
1121.0,495.8,346.6666666666667,1315.5714285714287,1587.4,1340.3333333333333,687.0,1554.4,1448.6,1234.6666666666667,500.0,418.75,1650.6666666666667,2433.4,1731.2727272727273,1432.0,1088.111111111111,1266.2,1445.5,1439.5
1952.5,909.7,1277.8333333333333,449.8,378.5,1586.0,1488.25,1723.3,1550.5,483.3333333333333,1598.5,461.14285714285717,1543.2222222222222,1483.2,1512.5,1242.2,666.8888888888889,1377.6,1446.6666666666667,493.0
