201.33333333333334,143.33333333333334,510.0,354.3333333333333,300.0,233.33333333333334,480.6666666666667,610.6666666666666,1241.4,1324.8,1641.25,1359.6666666666667,1206.25,613.0,436.0,362.75,321.0,383.3333333333333,348.5,553.1666666666666
1321.5,1225.0,1173.25,200.0,1326.0,343.25,482.25,900.5,1092.75,184.6,879.0,352.0,98.5,521.8333333333334,1386.6666666666667,1299.6,318.0,1200.25,250.0,1339.3333333333333
986.0,1090.75,429.0,1119.0,304.5,616.5,1099.25,1046.0,1378.0,160.5,1280.0,1341.8,885.0,984.6,1230.75,931.6666666666666,890.3333333333334,593.0,1262.75,916.3333333333334
1134.3333333333333,1060.0,820.6666666666666,1549.3333333333333,1132.0,1433.25,785.0,1221.25,868.5,1033.0,1161.8,359.0,1090.6666666666667,904.3333333333334,1054.3333333333333,457.8,777.75,880.8,587.6,1378.5
745.0,1181.8333333333333,1314.25,612.75,1276.0,1042.25,212.5,1070.6,90.33333333333333,1206.0,1290.4,1278.25,1114.25,1031.6,896.25,1059.0,899.0,780.0,1254.75,1025.3333333333333
972.2,873.6666666666666,831.75,882.0,1090.0,863.0,1178.6666666666667,1146.2,1015.75,1258.0,1236.0,1257.6666666666667,1155.0,754.0,1153.75,1236.75,150.0,918.0,1163.375,956.6
1066.2,1110.6,766.0,1125.6666666666667,955.5,933.3333333333334,1232.0,1075.75,1244.142857142857,764.75,1068.3333333333333,891.0,999.8333333333334,1062.25,899.5,1132.5,1146.0,80.0,1111.0,1435.0
1240.0,708.5,758.6666666666666,1093.857142857143,1017.8333333333334,1232.6,1046.5,958.3333333333334,1494.8333333333333,1102.5,1074.0,170.0,1511.0,1066.3333333333333,211.6,490.0,169.0,837.0,1194.0,1352.25
1086.4,1270.6666666666667,934.5,1075.0,1218.4,1138.0,879.3333333333334,977.0,802.75,1175.5,496.0,809.0,1306.6666666666667,251.4,894.6666666666666,930.6666666666666,1281.0,1254.25,1299.6,1065.6666666666667
976.0,1225.6666666666667,1325.75,1383.5,1009.3333333333334,801.25,1097.5,1122.2,137.5,1563.0,1071.25,1235.0,1095.4285714285713,1186.6666666666667,1321.5,1251.7777777777778,967.5,229.2,929.1666666666666,805.5
1205.6,1047.75,1196.6,927.0,1020.25,807.0,1124.8333333333333,1028.6666666666667,1016.0,1149.25,951.0,1155.5,954.4285714285714,1006.0,946.0,889.8,931.75,974.3333333333334,1033.2,1050.0
1182.3333333333333,958.75,1475.0,685.0,1023.0,1001.0,999.8,1014.1666666666666,834.25,1021.0,1106.0,1034.5,1025.5,1184.0,949.0,1009.6666666666666,1014.6666666666666,1067.6666666666667,1052.2,668.5
814.0,1218.5,210.2,1126.3333333333333,1060.7142857142858,158.33333333333334,1338.0,985.25,1104.0,1641.6666666666667,874.5,980.8333333333334,229.0,1141.6,1217.4,447.0,1265.5,704.0,1104.5,922.0
1218.75,1097.3333333333333,124.0,1014.6,1059.0,1222.2,1023.5,1224.6666666666667,893.75,704.6666666666666,1092.6666666666667,1076.5,1438.75,967.6666666666666,1059.25,798.3333333333334,247.5,1034.25,891.0,1075.6666666666667
1243.0,1283.2,200.0,1038.0,1133.0,290.2,1365.75,1146.2,1244.4,117.5,1193.75,1257.25,100.0,1263.0,1116.0,1066.125,997.25,834.6666666666666,1191.5,877.3333333333334
1397.25,805.3333333333334,1227.0,999.3333333333334,945.0,864.0,158.25,1023.75,1313.6666666666667,939.0,1337.5,970.5,290.0,1027.0,1249.75,1224.8,708.0,1172.2857142857142,180.0,1314.6666666666667
716.0,1282.5,877.5,948.0,538.5,1022.4,873.75,1082.6,1200.1666666666667,1068.3333333333333,1037.0,1028.0,1121.0,218.33333333333334,1256.25,915.75,1017.5,1171.3333333333333,1420.0,980.7777777777778
1047.4,779.0,1122.0,1161.1666666666667,797.0,206.6,1207.25,1189.25,1023.5714285714286,1031.5,503.4,1008.0,1249.25,984.3333333333334,78.0,1104.8,991.0,945.6666666666666,1142.3333333333333,1063.0
921.5714285714286,931.2,1151.0,1295.6,1114.0,789.6666666666666,1068.4,1360.25,1024.0,977.75,808.3333333333334,125.66666666666667,584.0,1314.25,1025.2,1194.5,1646.3333333333333,77.0,638.0,1127.8333333333333
1090.8,781.0,1229.6666666666667,1162.5,1094.3333333333333,1170.75,1145.6,1313.75,1306.0,923.8333333333334,1070.3333333333333,1012.0,764.0,920.25,1159.25,700.2857142857143,1045.3333333333333,727.0,919.3333333333334,891.0
1055.3333333333333,166.66666666666666,951.6666666666666,896.3333333333334,1234.6666666666667,1046.25,1176.75,1009.0,987.0,862.0,756.5,246.5,1392.0,1097.5,1160.3333333333333,1137.3333333333333,1191.75,1048.8333333333333,1047.0,1325.6
1296.3333333333333,1365.5,1007.0,959.7142857142857,895.5,167.0,1152.6666666666667,183.33333333333334,853.6666666666666,1004.3333333333334,1143.75,1266.4285714285713,1258.0,1184.75,821.0,1254.75,774.3333333333334,1119.4,1013.5,1103.0
677.75,909.0,320.25,1310.5,1092.6666666666667,139.5,1306.0,1450.5,1045.5,997.0,1188.0,1362.0,836.0,908.8571428571429,1153.3333333333333,1288.5714285714287,990.4,985.0,1517.6666666666667,342.5
1174.0,916.0,1226.6666666666667,1242.8333333333333,1137.8,1345.75,1123.0,1038.2,1150.3333333333333,1131.0,745.8,896.0,1020.0,920.75,982.5,991.0,1021.5,232.5,810.3333333333334,1264.5
518.5,1234.0,1240.4,1062.0,1029.3333333333333,183.33333333333334,1138.75,1312.25,1180.0,1061.0,928.75,1121.5,1068.75,1113.6,1320.3333333333333,250.0,359.8,1298.25,656.0,1023.5
1264.0,807.0,58.0,1150.5,879.25,1070.0,1115.5,916.75,304.1666666666667,908.1666666666666,1085.5,852.0,160.0,1178.5,1282.0,895.4,1009.8333333333334,1426.7142857142858,1282.0,1075.4
613.0,741.0,1056.5714285714287,506.0,731.75,729.5,987.6666666666666,748.3333333333334,1073.75,935.25,1112.7777777777778,1069.0,1100.5,948.3333333333334,1098.0,681.5,1381.6666666666667,994.0,1208.0,985.6666666666666
944.0,376.8,920.0,974.25,1108.0,50.0,1334.5,1098.888888888889,906.5,490.0,1124.3333333333333,1041.0,952.0,708.25,850.8333333333334,1300.0,1043.0,1111.8,815.0,1426.5
718.0,839.8333333333334,994.3333333333334,1070.4,1200.4,957.6,1033.0,358.4,895.5454545454545,1360.0,1021.3333333333334,410.8,798.6666666666666,1105.6666666666667,979.75,1365.5,994.0,1196.3333333333333,1050.3333333333333,1099.3333333333333
1145.0,742.5,1628.6666666666667,118.75,490.0,1091.7142857142858,967.25,1185.8333333333333,1321.3333333333333,130.0,1272.6666666666667,1029.4,998.0,1409.0,1142.2,1276.0,1158.5,632.0,100.0,1021.0
1220.1666666666667,1122.3333333333333,1065.0,1112.5,1297.0,1075.4,846.5,1136.3333333333333,1109.8333333333333,943.0,1178.0,1087.1666666666667,1298.5,719.5,1105.0,221.25,811.75,70.0,972.0,1073.6666666666667
1105.5,1105.0,1062.0,1104.0,1229.0,898.2,1204.3333333333333,1316.5714285714287,1172.3333333333333,1160.2,1187.6666666666667,250.0,162.5,141.66666666666666,1021.0,910.1428571428571,877.75,1295.0,1043.0,978.25
1468.0,1089.8,1364.0,1047.1666666666667,1066.6666666666667,1193.6666666666667,989.6666666666666,1053.6,914.0,1535.0,1264.0,986.3333333333334,1316.25,956.0,1552.0,1012.3333333333334,896.6666666666666,983.4,100.0,1020.75
1048.5,1318.25,914.6666666666666,1259.1666666666667,1002.3333333333334,978.4,1269.0,150.0,1027.3333333333333,150.0,1247.6666666666667,1057.3333333333333,1018.6,1235.0,1157.6,1178.0,939.0,899.0,184.66666666666666,1366.2
1188.8,216.66666666666666,1256.3333333333333,1141.3333333333333,436.0,186.0,1004.6666666666666,191.66666666666666,705.4,1074.0,1223.5,1150.2857142857142,1435.0,1022.4285714285714,897.0,1244.0,1116.6,905.3333333333334,1087.0,1274.0
971.75,888.6,994.5555555555555,792.3333333333334,720.6666666666666,1067.8333333333333,284.6,1073.3333333333333,971.1666666666666,1498.5,982.3333333333334,1266.857142857143,898.5,944.0,999.5,1273.3333333333333,1235.75,781.0,810.0,1191.6666666666667
820.0,1019.0,1257.5,1044.2,1186.3333333333333,897.6,1090.5,1185.0,1222.25,1209.3333333333333,1165.6666666666667,246.4,1342.3333333333333,934.6666666666666,1042.75,1201.5,946.3333333333334,121.66666666666667,980.8333333333334,994.0
847.5,884.0,183.71428571428572,994.25,1331.0,633.0,1343.3333333333333,986.5,1233.0,1140.0,992.6666666666666,1316.6666666666667,953.75,860.5,1099.5,792.6666666666666,1003.0,1204.5,1070.0,961.3333333333334
1297.8,1037.3333333333333,947.0,425.0,841.0,1124.111111111111,1124.0,1328.8,1002.4,1086.0,851.6666666666666,933.0,1047.0,325.5,1111.3333333333333,965.4285714285714,1209.0,1050.0,1223.0,959.4
1075.2,1139.4,1151.75,120.0,936.3333333333334,1163.0,1014.0,1022.0,1103.0,969.75,830.0,1253.0,1470.0,1083.3333333333333,1199.125,838.0,214.25,1596.0,175.0,1137.3333333333333
1007.2,1467.6666666666667,1009.5,1145.7142857142858,1097.6,1133.6666666666667,1130.6,1009.0,909.0,1073.0,877.3333333333334,1455.5,644.0,1058.0,1001.5,824.3333333333334,1111.8333333333333,1056.0,660.0,1192.0
869.25,946.6666666666666,1018.6,872.5,769.3333333333334,1118.25,972.8333333333334,826.8,1048.1666666666667,1288.6666666666667,1217.5,1195.6,815.25,735.3333333333334,970.6666666666666,880.6666666666666,755.75,1193.0,1243.4,1236.6
1235.3333333333333,942.5714285714286,1109.3333333333333,1104.5,1096.6666666666667,929.3333333333334,804.0,1117.0,765.6666666666666,1346.6666666666667,1192.5,928.4,1268.8,934.5,856.3333333333334,939.0,953.4,862.625,1321.6666666666667,1180.75
469.25,1098.4,737.2,1036.25,1209.4,1051.3333333333333,1017.5,1314.5,587.0,992.5714285714286,1207.0,1196.6666666666667,890.0,1165.6,1169.0,133.33333333333334,1264.0,280.0,1190.5,1176.0
118.5,1520.0,866.3333333333334,1353.6,1008.0,1097.5,846.0,1240.25,216.66666666666666,1010.0,932.5,1172.75,1022.0,1268.75,950.5,1271.6666666666667,525.375,927.5,1212.125,1089.6666666666667
941.5,1092.7142857142858,1234.0,332.6666666666667,829.5,883.4,885.3333333333334,1305.0,877.25,1366.75,1212.0,200.0,912.75,1178.5,1207.0,1090.6666666666667,1164.8,1232.25,995.1428571428571,1058.3333333333333
865.6666666666666,914.0,1044.0,997.0,886.0,1216.0,1285.0,207.83333333333334,1254.6666666666667,1007.0,1404.5,985.0,1033.1666666666667,730.5,1220.0,1109.5,983.7142857142857,1133.3333333333333,1319.75,245.5
878.3333333333334,1646.6666666666667,1128.3333333333333,1069.5714285714287,1141.5,840.75,1018.0,1159.3333333333333,1126.0,1281.75,262.0,1255.5,925.6666666666666,781.0,1147.142857142857,1108.6666666666667,842.8571428571429,1021.6,1389.5,263.3333333333333
1070.6666666666667,1089.0,1698.0,1347.0,100.0,1071.0,1313.4,935.6666666666666,1345.2,442.0,1273.1666666666667,881.0,298.0,1045.0,1350.5,1649.0,178.0,801.6666666666666,1269.0,1425.75
993.6666666666666,991.0,827.0,1229.6666666666667,1032.6,1378.0,1094.5,1060.5,724.5,1165.3333333333333,1040.5,1152.3333333333333,967.0,1229.0,923.25,1092.0,1010.8,759.0,1184.5714285714287,977.6666666666666
