956.0,1183.0,1069.0,939.6666666666666,1006.0,1199.6666666666667,1184.0,745.3333333333334,974.3333333333334,1004.6666666666666,1017.0,1145.6666666666667,1047.6666666666667,1038.0,1047.3333333333333,1035.0,1026.0,1206.3333333333333,1079.0,1012.3333333333334
917.3333333333334,603.0,1220.3333333333333,1097.0,1073.6666666666667,133.66666666666666,105.66666666666667,1204.0,66.66666666666667,105.33333333333333,165.0,90.33333333333333,158.66666666666666,107.0,51.0,1222.6666666666667,1032.6666666666667,274.3333333333333,89.0,139.66666666666666,1173.0
156.33333333333334,92.66666666666667,280.3333333333333,110.0,934.6666666666666,140.33333333333334,950.3333333333334,1132.6666666666667,72.33333333333333,816.6666666666666,929.6666666666666,828.6666666666666,38.666666666666664,1156.0,82.33333333333333,27.666666666666668,178.66666666666666,181.33333333333334,1186.3333333333333,92.66666666666667,1046.6666666666667
289.3333333333333,1205.0,77.66666666666667,247.0,1130.3333333333333,628.0,93.66666666666667,492.3333333333333,1113.6666666666667,247.33333333333334,1121.0,1082.6666666666667,1183.6666666666667,805.0,121.33333333333333,884.6666666666666,914.3333333333334,57.0,1142.6666666666667,50.0,270.3333333333333
51.0,1137.6666666666667,159.33333333333334,256.3333333333333,50.333333333333336,1157.6666666666667,267.3333333333333,54.666666666666664,1173.6666666666667,1196.3333333333333,79.66666666666667,845.0,301.0,104.66666666666667,66.66666666666667,1037.3333333333333,1059.0,61.666666666666664,976.6666666666666,1098.0,378.6666666666667
75.33333333333333,479.6666666666667,998.3333333333334,1200.6666666666667,1262.6666666666667,244.66666666666666,130.66666666666666,723.0,156.0,16.666666666666668,130.0,16.666666666666668,112.0,170.0,169.33333333333334,95.33333333333333,1409.3333333333333,33.333333333333336,1259.3333333333333,233.66666666666666,50.0
1263.3333333333333,830.0,158.33333333333334,1194.6666666666667,1425.0,843.6666666666666,281.0,1027.0,178.66666666666666,116.0,1160.3333333333333,862.0,97.33333333333333,1085.6666666666667,1098.3333333333333,112.0,196.33333333333334,74.66666666666667,175.66666666666666,17.333333333333332,89.33333333333333
960.3333333333334,164.33333333333334,1182.0,50.0,67.33333333333333,904.6666666666666,61.666666666666664,162.66666666666666,105.0,63.333333333333336,898.0,56.666666666666664,151.0,50.0,151.33333333333334,132.33333333333334,740.0,110.33333333333333,87.33333333333333,93.66666666666667,120.66666666666667
84.66666666666667,44.0,1000.3333333333334,1228.6666666666667,1197.3333333333333,139.0,1161.3333333333333,187.33333333333334,168.33333333333334,1103.3333333333333,1096.6666666666667,197.0,1207.6666666666667,153.0,1054.3333333333333,76.0,231.66666666666666,72.33333333333333,40.0,1096.0,345.6666666666667
626.0,1152.3333333333333,1187.3333333333333,98.0,138.0,524.3333333333334,1005.6666666666666,106.0,1247.3333333333333,733.3333333333334,145.0,113.66666666666667,1038.3333333333333,1150.0,290.6666666666667,71.0,162.66666666666666,340.3333333333333,89.66666666666667,1280.0,1133.0
62.0,1107.3333333333333,69.66666666666667,33.0,576.0,82.33333333333333,77.0,57.333333333333336,29.666666666666668,1096.3333333333333,1133.3333333333333,968.6666666666666,1162.3333333333333,85.66666666666667,115.0,105.33333333333333,130.66666666666666,869.3333333333334,1067.0,33.333333333333336,1096.3333333333333
594.6666666666666,591.0,1087.3333333333333,1182.0,1014.3333333333334,132.66666666666666,141.66666666666666,909.0,738.0,17.666666666666668,188.66666666666666,37.666666666666664,239.0,1191.3333333333333,110.33333333333333,1217.6666666666667,1255.0,1056.3333333333333,85.33333333333333,1027.3333333333333,108.0
105.0,1083.3333333333333,1168.3333333333333,138.33333333333334,129.66666666666666,1316.3333333333333,125.0,1217.6666666666667,145.0,1229.0,33.333333333333336,108.33333333333333,87.66666666666667,1156.0,932.0,1177.0,1189.6666666666667,279.0,116.66666666666667,541.6666666666666,205.66666666666666
74.66666666666667,1093.6666666666667,117.0,1071.3333333333333,1222.6666666666667,60.0,129.0,175.33333333333334,1216.6666666666667,129.66666666666666,930.0,60.0,575.6666666666666,83.66666666666667,1294.0,87.66666666666667,255.33333333333334,44.333333333333336,51.666666666666664,542.6666666666666,99.0
77.0,49.666666666666664,1203.0,871.3333333333334,88.0,929.6666666666666,1176.6666666666667,594.0,544.3333333333334,166.66666666666666,102.0,1207.0,66.66666666666667,66.66666666666667,90.66666666666667,1005.0,119.33333333333333,134.33333333333334,65.33333333333333,1101.6666666666667,157.0
220.33333333333334,999.3333333333334,105.66666666666667,113.0,104.66666666666667,93.0,155.66666666666666,134.66666666666666,222.33333333333334,173.0,78.66666666666667,54.333333333333336,68.0,55.666666666666664,872.3333333333334,103.0,960.3333333333334,133.0,952.0,59.666666666666664,52.333333333333336
113.0,16.666666666666668,651.3333333333334,93.33333333333333,154.0,68.66666666666667,1133.0,677.3333333333334,1106.0,822.3333333333334,88.66666666666667,1143.6666666666667,176.66666666666666,1083.3333333333333,58.0,43.333333333333336,86.33333333333333,87.33333333333333,346.3333333333333,110.33333333333333,93.33333333333333
1156.0,751.3333333333334,1066.3333333333333,970.3333333333334,147.33333333333334,0.0,330.0,219.33333333333334,868.0,1005.3333333333334,83.33333333333333,1048.6666666666667,1187.3333333333333,184.66666666666666,125.66666666666667,108.33333333333333,677.0,42.0,876.3333333333334,72.33333333333333,1144.0
1222.6666666666667,1092.0,117.33333333333333,127.0,635.0,86.66666666666667,62.0,204.0,108.33333333333333,806.3333333333334,863.3333333333334,77.66666666666667,79.33333333333333,1135.6666666666667,862.0,428.3333333333333,1192.6666666666667,77.33333333333333,898.6666666666666,931.6666666666666,796.0
89.33333333333333,724.0,749.6666666666666,41.333333333333336,786.3333333333334,107.0,394.3333333333333,1043.0,124.33333333333333,1118.3333333333333,247.66666666666666,1078.0,1134.6666666666667,882.0,916.3333333333334,896.6666666666666,97.33333333333333,292.0,74.33333333333333,1231.0,51.0
146.0,210.33333333333334,58.0,161.66666666666666,994.6666666666666,1138.0,84.66666666666667,322.3333333333333,70.33333333333333,653.0,1198.6666666666667,143.66666666666666,1213.3333333333333,120.66666666666667,110.33333333333333,23.666666666666668,227.33333333333334,52.0,96.66666666666667,1077.6666666666667,170.33333333333334
818.0,1261.0,138.66666666666666,118.0,33.666666666666664,194.0,123.33333333333333,145.33333333333334,1014.0,321.0,953.3333333333334,1220.6666666666667,637.3333333333334,25.333333333333332,131.33333333333334,102.0,114.33333333333333,124.33333333333333,1302.6666666666667,1052.3333333333333,188.0
1067.6666666666667,108.0,1311.3333333333333,795.6666666666666,1014.3333333333334,1192.6666666666667,75.33333333333333,1111.0,623.0,55.333333333333336,60.666666666666664,54.0,222.0,121.0,104.33333333333333,99.66666666666667,115.33333333333333,150.66666666666666,34.0,984.6666666666666,196.33333333333334
177.66666666666666,33.333333333333336,147.66666666666666,883.3333333333334,1157.3333333333333,1033.3333333333333,46.666666666666664,868.3333333333334,1179.6666666666667,126.0,1017.3333333333334,47.0,69.33333333333333,1245.6666666666667,443.6666666666667,112.66666666666667,1174.6666666666667,1049.6666666666667,75.66666666666667,81.66666666666667,181.33333333333334
946.3333333333334,74.0,114.0,161.0,954.0,171.66666666666666,66.0,92.66666666666667,198.0,132.66666666666666,83.33333333333333,1083.6666666666667,119.33333333333333,50.0,1062.0,1273.0,33.333333333333336,66.0,950.0,100.0,41.333333333333336
89.66666666666667,1072.3333333333333,1053.0,189.33333333333334,61.666666666666664,155.33333333333334,551.3333333333334,1240.0,933.3333333333334,1059.0,53.333333333333336,1107.0,108.0,130.0,1026.3333333333333,108.66666666666667,1165.6666666666667,1296.6666666666667,991.6666666666666,65.0,1309.3333333333333
202.66666666666666,1212.3333333333333,88.66666666666667,764.3333333333334,810.3333333333334,98.33333333333333,932.6666666666666,1239.6666666666667,58.333333333333336,68.66666666666667,824.0,279.0,178.0,60.666666666666664,68.66666666666667,91.0,99.0,96.66666666666667,603.6666666666666,1142.0,1158.3333333333333
66.66666666666667,954.3333333333334,69.66666666666667,111.33333333333333,734.6666666666666,38.333333333333336,61.333333333333336,1009.6666666666666,1174.6666666666667,1129.0,1067.6666666666667,56.0,1180.6666666666667,103.66666666666667,970.6666666666666,92.0,1249.0,85.66666666666667,147.33333333333334,74.66666666666667,70.66666666666667
90.33333333333333,33.333333333333336,33.333333333333336,108.66666666666667,143.0,60.0,126.66666666666667,1116.6666666666667,150.33333333333334,866.3333333333334,826.3333333333334,1085.3333333333333,84.66666666666667,972.3333333333334,69.33333333333333,112.33333333333333,50.0,602.6666666666666,84.33333333333333,72.0,912.0
33.333333333333336,53.666666666666664,140.33333333333334,1000.3333333333334,66.66666666666667,17.333333333333332,81.33333333333333,33.333333333333336,1317.3333333333333,169.0,1231.6666666666667,33.666666666666664,139.33333333333334,67.66666666666667,80.0,1179.6666666666667,135.33333333333334,1114.0,50.0,829.6666666666666,71.33333333333333
120.66666666666667,133.66666666666666,533.6666666666666,994.3333333333334,83.33333333333333,107.33333333333333,88.66666666666667,225.0,126.66666666666667,644.0,96.0,1055.3333333333333,60.0,119.0,1106.6666666666667,1008.3333333333334,74.66666666666667,1090.6666666666667,1152.3333333333333,825.6666666666666,303.6666666666667
96.0,1266.3333333333333,871.3333333333334,45.0,101.33333333333333,945.0,122.66666666666667,686.0,112.66666666666667,160.0,97.66666666666667,1202.6666666666667,57.333333333333336,678.0,105.66666666666667,1032.0,124.33333333333333,258.6666666666667,328.0,1160.0,1105.6666666666667
1087.0,134.33333333333334,71.33333333333333,70.33333333333333,87.66666666666667,1203.3333333333333,709.6666666666666,84.66666666666667,81.33333333333333,69.33333333333333,68.33333333333333,105.0,1095.3333333333333,1037.3333333333333,1139.0,83.33333333333333,1052.0,70.0,217.0,880.0,106.0
92.66666666666667,51.0,165.33333333333334,79.33333333333333,77.66666666666667,1002.0,62.666666666666664,720.6666666666666,1035.3333333333333,139.33333333333334,1106.3333333333333,81.66666666666667,1050.0,8.333333333333334,38.0,153.66666666666666,161.66666666666666,74.0,116.66666666666667,817.0,80.0
941.3333333333334,118.33333333333333,66.66666666666667,1046.3333333333333,1085.3333333333333,272.0,1275.6666666666667,997.0,50.666666666666664,1030.3333333333333,33.333333333333336,387.3333333333333,1291.6666666666667,87.0,214.33333333333334,245.66666666666666,187.33333333333334,49.333333333333336,46.666666666666664,75.66666666666667,676.6666666666666
1304.0,170.33333333333334,58.333333333333336,769.6666666666666,108.0,1037.3333333333333,70.0,97.0,1226.0,817.0,97.0,996.0,164.33333333333334,848.3333333333334,947.0,50.0,33.333333333333336,188.66666666666666,84.0,123.0,1222.3333333333333
518.6666666666666,106.66666666666667,748.3333333333334,60.0,88.33333333333333,716.0,79.0,409.3333333333333,239.33333333333334,5.333333333333333,195.33333333333334,137.33333333333334,91.0,111.0,790.6666666666666,121.0,1032.6666666666667,89.66666666666667,1231.3333333333333,877.3333333333334,1188.6666666666667
63.0,132.0,763.3333333333334,1009.6666666666666,69.33333333333333,215.33333333333334,843.0,88.0,99.66666666666667,75.33333333333333,66.66666666666667,66.66666666666667,66.66666666666667,404.3333333333333,0.0,111.33333333333333,304.3333333333333,369.6666666666667,16.666666666666668,1204.0,50.0
211.66666666666666,1153.0,95.66666666666667,215.33333333333334,1040.6666666666667,592.3333333333334,125.66666666666667,783.3333333333334,79.66666666666667,200.33333333333334,50.0,443.6666666666667,50.0,723.3333333333334,453.0,220.0,592.0,107.0,53.666666666666664,1202.3333333333333,55.333333333333336
1360.0,660.3333333333334,139.33333333333334,60.333333333333336,177.66666666666666,686.3333333333334,66.66666666666667,1053.6666666666667,370.0,497.3333333333333,78.0,55.333333333333336,1184.6666666666667,50.0,106.0,16.666666666666668,87.66666666666667,1017.0,514.6666666666666,194.33333333333334,933.6666666666666
1316.3333333333333,96.33333333333333,86.0,951.3333333333334,146.66666666666666,110.0,98.66666666666667,75.33333333333333,730.0,691.3333333333334,1110.0,1265.0,1220.6666666666667,90.0,305.0,55.333333333333336,113.33333333333333,99.66666666666667,84.66666666666667,1271.3333333333333,1313.3333333333333
52.0,1220.6666666666667,684.0,70.0,1181.0,1137.3333333333333,94.0,1042.0,70.33333333333333,16.666666666666668,218.33333333333334,117.33333333333333,1216.0,154.66666666666666,73.33333333333333,167.0,1095.3333333333333,1165.0,811.0,793.0,101.66666666666667
84.66666666666667,1092.3333333333333,904.6666666666666,834.3333333333334,1170.0,1164.6666666666667,1254.0,32.333333333333336,971.0,575.6666666666666,78.33333333333333,657.6666666666666,99.66666666666667,40.0,57.333333333333336,1130.6666666666667,67.0,63.666666666666664,121.66666666666667,1024.0,1291.3333333333333
221.33333333333334,88.33333333333333,1235.0,105.0,1062.0,16.666666666666668,274.3333333333333,117.0,66.66666666666667,926.6666666666666,66.33333333333333,97.0,1082.3333333333333,1129.3333333333333,52.333333333333336,75.33333333333333,131.33333333333334,77.0,87.33333333333333,725.3333333333334,126.66666666666667
97.33333333333333,177.66666666666666,37.0,1121.0,1246.3333333333333,487.6666666666667,1245.0,60.666666666666664,71.66666666666667,158.66666666666666,134.66666666666666,319.6666666666667,53.333333333333336,122.33333333333333,269.6666666666667,95.33333333333333,1133.0,77.66666666666667,914.0,93.66666666666667,471.6666666666667
74.33333333333333,218.0,1117.3333333333333,102.33333333333333,1226.6666666666667,178.66666666666666,1150.0,50.0,58.666666666666664,118.0,16.666666666666668,1027.3333333333333,1163.6666666666667,170.66666666666666,734.0,71.66666666666667,16.666666666666668,90.33333333333333,268.0,103.0,210.33333333333334
1070.3333333333333,1099.0,1194.0,136.0,102.0,16.666666666666668,240.33333333333334,262.3333333333333,159.33333333333334,890.6666666666666,629.0,1093.3333333333333,81.33333333333333,82.33333333333333,1156.3333333333333,108.33333333333333,167.66666666666666,253.0,159.0,122.66666666666667,1197.6666666666667
33.333333333333336,125.33333333333333,79.66666666666667,1011.0,1159.0,66.66666666666667,78.0,198.0,88.0,1231.0,764.0,71.0,115.0,50.0,43.333333333333336,1315.3333333333333,54.333333333333336,151.0,839.6666666666666,81.33333333333333,97.0
803.6666666666666,665.6666666666666,129.33333333333334,1286.6666666666667,601.6666666666666,56.666666666666664,1146.3333333333333,137.66666666666666,1208.6666666666667,61.666666666666664,116.66666666666667,37.0,1228.0,71.33333333333333,65.33333333333333,1271.3333333333333,1105.6666666666667,239.33333333333334,984.6666666666666,78.0,81.0
150.66666666666666,749.0,1122.3333333333333,223.66666666666666,272.6666666666667,1075.0,59.333333333333336,33.333333333333336,1072.3333333333333,1217.3333333333333,348.3333333333333,205.33333333333334,123.33333333333333,95.0,53.333333333333336,1158.0,66.66666666666667,1271.0,66.66666666666667,1200.6666666666667,55.666666666666664
1153.0,1305.3333333333333,1147.6666666666667,1185.6666666666667,78.66666666666667,1094.0,134.33333333333334,74.33333333333333,59.333333333333336,256.6666666666667,94.0,156.33333333333334,1062.6666666666667,155.66666666666666,128.33333333333334,1164.3333333333333,130.66666666666666,1167.0,1139.6666666666667,123.0,186.0
124.66666666666667,1190.6666666666667,114.66666666666667,1031.0,154.33333333333334,192.0,92.0,962.0,324.6666666666667,94.33333333333333,88.33333333333333,89.0,1178.6666666666667,73.0,150.66666666666666,973.3333333333334,160.0,181.66666666666666,71.33333333333333,95.33333333333333,33.333333333333336
141.0,77.33333333333333,1147.6666666666667,365.0,980.3333333333334,223.0,1105.0,158.66666666666666,20.0,85.0,97.66666666666667,1287.3333333333333,276.3333333333333,140.33333333333334,1339.0,1067.3333333333333,50.0,51.0,896.6666666666666,17.333333333333332,845.6666666666666
1122.3333333333333,349.3333333333333,156.0,104.0,155.0,16.666666666666668,99.66666666666667,33.333333333333336,33.333333333333336,122.66666666666667,124.66666666666667,1162.0,1280.0,26.666666666666668,1154.6666666666667,1057.3333333333333,107.66666666666667,1310.3333333333333,732.6666666666666,1154.0,133.0
65.33333333333333,1041.0,81.66666666666667,128.0,76.66666666666667,45.666666666666664,114.0,85.33333333333333,115.66666666666667,1333.3333333333333,1251.3333333333333,1156.3333333333333,220.66666666666666,1200.3333333333333,1297.0,1241.6666666666667,121.0,1348.3333333333333,110.66666666666667,615.6666666666666,82.33333333333333
1137.6666666666667,122.33333333333333,1189.3333333333333,1252.0,1261.3333333333333,1045.3333333333333,26.0,1175.3333333333333,58.666666666666664,1071.0,50.0,201.33333333333334,1310.0,63.333333333333336,94.0,131.66666666666666,113.33333333333333,1085.6666666666667,58.666666666666664,981.0,70.33333333333333
79.66666666666667,192.66666666666666,106.66666666666667,307.6666666666667,88.0,1034.3333333333333,50.0,74.0,224.33333333333334,108.0,101.33333333333333,279.0,69.33333333333333,957.3333333333334,208.66666666666666,1200.0,88.0,914.6666666666666,200.33333333333334,1074.6666666666667,1367.0
